; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\discovery\dev.o --asm_dir=.\Discovery\ --list_dir=.\Discovery\ --depend=.\discovery\dev.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\src -I..\..\libraries\CMSIS\Include -I..\..\libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\libraries\STM32F4x7_ETH_Driver\inc -I..\..\libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\libraries\STM32F4-Discovery -I..\..\libraries\lwip-1.4.1\port\STM32F4x7 -I..\..\libraries\lwip-1.4.1\src\include -I..\..\libraries\lwip-1.4.1\src\include\ipv4 -I..\..\libraries\lwip-1.4.1\src\include\lwip -I..\..\libraries\lwip-1.4.1\src\include\netif -I..\..\libraries\lwip-1.4.1\port\STM32F4x7\arch -I..\..\libraries\rtx-v4.73\INC -I..\..\libraries\rtx-v4.73\SRC -I..\..\libraries\ptpd-2.0.0\src -I..\inc\system -I..\inc\laser -I..\inc\motorCtrl -I..\..\libraries\lwip-1.4.1\src\include\ipv4\lwip -Id:\Keil_v5\ARM\RV31\INC -Id:\Keil_v5\ARM\CMSIS\Include -Id:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -D__CORTEX_M4F -D__FPU_PRESENT -D__CMSIS_RTOS -DSTM32F40_41xxx --omf_browse=.\discovery\dev.crf ..\src\laser\dev.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  NVIC_SetPriority PROC
;;;1155    */
;;;1156   static __INLINE void NVIC_SetPriority(IRQn_Type IRQn, uint32_t priority)
000000  b510              PUSH     {r4,lr}
000042  f88d001a          STRB     r0,[sp,#0x1a]
;;;18     	GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_UP;
000046  2001              MOVS     r0,#1
000048  f88d001b          STRB     r0,[sp,#0x1b]
;;;19     	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_9 | GPIO_Pin_10;
00004c  f44f60c0          MOV      r0,#0x600
000050  9005              STR      r0,[sp,#0x14]
;;;20     	GPIO_Init(GPIOA, &GPIO_InitStructure);
000052  a905              ADD      r1,sp,#0x14
000054  48ed              LDR      r0,|L1.1036|
000056  f7fffffe          BL       GPIO_Init
;;;21     	GPIO_PinAFConfig(GPIOA,GPIO_PinSource9, GPIO_AF_USART1);
00005a  2207              MOVS     r2,#7
00005c  2109              MOVS     r1,#9
00005e  48eb              LDR      r0,|L1.1036|
000060  f7fffffe          BL       GPIO_PinAFConfig
;;;22       GPIO_PinAFConfig(GPIOA,GPIO_PinSource10,GPIO_AF_USART1);
000064  2207              MOVS     r2,#7
000066  210a              MOVS     r1,#0xa
000068  48e8              LDR      r0,|L1.1036|
00006a  f7fffffe          BL       GPIO_PinAFConfig
;;;23     	/* usart1 parameters configuration */
;;;24     	USART_InitStructure.USART_BaudRate = USART1_BR;   
00006e  f44f20e1          MOV      r0,#0x70800
000072  9001              STR      r0,[sp,#4]
;;;25     	USART_InitStructure.USART_WordLength = USART_WordLength_8b;
000074  2000              MOVS     r0,#0
000076  f8ad0008          STRH     r0,[sp,#8]
;;;26     	USART_InitStructure.USART_StopBits = USART_StopBits_1;
00007a  f8ad000a          STRH     r0,[sp,#0xa]
;;;27     	USART_InitStructure.USART_Parity = USART_Parity_No;
00007e  f8ad000c          STRH     r0,[sp,#0xc]
;;;28     	USART_InitStructure.USART_Mode = USART_Mode_Rx | USART_Mode_Tx;
000082  200c              MOVS     r0,#0xc
000084  f8ad000e          STRH     r0,[sp,#0xe]
;;;29     	USART_InitStructure.USART_HardwareFlowControl = USART_HardwareFlowControl_None;
000088  2000              MOVS     r0,#0
00008a  f8ad0010          STRH     r0,[sp,#0x10]
;;;30     	USART_Init(USART1, &USART_InitStructure);
00008e  a901              ADD      r1,sp,#4
000090  48df              LDR      r0,|L1.1040|
000092  f7fffffe          BL       USART_Init
;;;31     	USART_ClearFlag(USART1, USART_FLAG_RXNE);
000096  2120              MOVS     r1,#0x20
000098  48dd              LDR      r0,|L1.1040|
00009a  f7fffffe          BL       USART_ClearFlag
;;;32     	USART_ITConfig(USART1, USART_IT_RXNE, ENABLE);
00009e  2201              MOVS     r2,#1
0000a0  f2405125          MOV      r1,#0x525
0000a4  48da              LDR      r0,|L1.1040|
0000a6  f7fffffe          BL       USART_ITConfig
;;;33     	NVIC_SetPriority(USART1_IRQn, USART1_PRIO);
0000aa  2104              MOVS     r1,#4
0000ac  2025              MOVS     r0,#0x25
0000ae  f7fffffe          BL       NVIC_SetPriority
;;;34     	NVIC_EnableIRQ(USART1_IRQn);
0000b2  2025              MOVS     r0,#0x25
0000b4  f7fffffe          BL       NVIC_EnableIRQ
;;;35     
;;;36     	USART_Cmd(USART1, ENABLE);
0000b8  2101              MOVS     r1,#1
0000ba  48d5              LDR      r0,|L1.1040|
0000bc  f7fffffe          BL       USART_Cmd
;;;37     }
0000c0  b007              ADD      sp,sp,#0x1c
0000c2  bd00              POP      {pc}
;;;38     
                          ENDP

                  usart3_Init PROC
;;;39     /* USART3 */
;;;40     static void usart3_Init(void)
0000c4  b500              PUSH     {lr}
;;;41     {
0000c6  b087              SUB      sp,sp,#0x1c
;;;42     	GPIO_InitTypeDef GPIO_InitStructure;
;;;43     	USART_InitTypeDef USART_InitStructure;
;;;44     	
;;;45     	RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOD,  ENABLE);
0000c8  2101              MOVS     r1,#1
0000ca  2008              MOVS     r0,#8
0000cc  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;46     	RCC_APB1PeriphClockCmd(RCC_APB1Periph_USART3, ENABLE);
0000d0  2101              MOVS     r1,#1
0000d2  0488              LSLS     r0,r1,#18
0000d4  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;47     	/* Usart1 GPIO configuration(PD8 & PD9) */
;;;48     	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_25MHz;
0000d8  2001              MOVS     r0,#1
0000da  f88d0019          STRB     r0,[sp,#0x19]
;;;49     	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
0000de  2002              MOVS     r0,#2
0000e0  f88d0018          STRB     r0,[sp,#0x18]
;;;50     	GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
0000e4  2000              MOVS     r0,#0
0000e6  f88d001a          STRB     r0,[sp,#0x1a]
;;;51     	GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_UP;
0000ea  2001              MOVS     r0,#1
0000ec  f88d001b          STRB     r0,[sp,#0x1b]
;;;52     	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_8 | GPIO_Pin_9;
0000f0  f44f7040          MOV      r0,#0x300
0000f4  9005              STR      r0,[sp,#0x14]
;;;53     	GPIO_Init(GPIOD, &GPIO_InitStructure);
0000f6  a905              ADD      r1,sp,#0x14
0000f8  48c6              LDR      r0,|L1.1044|
0000fa  f7fffffe          BL       GPIO_Init
;;;54     	GPIO_PinAFConfig(GPIOD,GPIO_PinSource8,GPIO_AF_USART3);
0000fe  2207              MOVS     r2,#7
000100  2108              MOVS     r1,#8
000102  48c4              LDR      r0,|L1.1044|
000104  f7fffffe          BL       GPIO_PinAFConfig
;;;55       GPIO_PinAFConfig(GPIOD,GPIO_PinSource9,GPIO_AF_USART3);
000108  2207              MOVS     r2,#7
00010a  2109              MOVS     r1,#9
00010c  48c1              LDR      r0,|L1.1044|
00010e  f7fffffe          BL       GPIO_PinAFConfig
;;;56     	/* Uart3 parameters configuration */
;;;57     	USART_InitStructure.USART_BaudRate = USART3_BR;   
000112  f44f30e1          MOV      r0,#0x1c200
000116  9001              STR      r0,[sp,#4]
;;;58     	USART_InitStructure.USART_WordLength = USART_WordLength_8b;
000118  2000              MOVS     r0,#0
00011a  f8ad0008          STRH     r0,[sp,#8]
;;;59     	USART_InitStructure.USART_StopBits = USART_StopBits_1;
00011e  f8ad000a          STRH     r0,[sp,#0xa]
;;;60     	USART_InitStructure.USART_Parity = USART_Parity_No;
000122  f8ad000c          STRH     r0,[sp,#0xc]
;;;61     	USART_InitStructure.USART_Mode = USART_Mode_Rx | USART_Mode_Tx;
000126  200c              MOVS     r0,#0xc
000128  f8ad000e          STRH     r0,[sp,#0xe]
;;;62     	USART_InitStructure.USART_HardwareFlowControl = USART_HardwareFlowControl_None;
00012c  2000              MOVS     r0,#0
00012e  f8ad0010          STRH     r0,[sp,#0x10]
;;;63     	USART_Init(USART3, &USART_InitStructure);
000132  a901              ADD      r1,sp,#4
000134  48b8              LDR      r0,|L1.1048|
000136  f7fffffe          BL       USART_Init
;;;64     	USART_ClearFlag(USART3, USART_FLAG_RXNE);
00013a  2120              MOVS     r1,#0x20
00013c  48b6              LDR      r0,|L1.1048|
00013e  f7fffffe          BL       USART_ClearFlag
;;;65     	USART_ITConfig(USART3, USART_IT_RXNE, ENABLE);
000142  2201              MOVS     r2,#1
000144  f2405125          MOV      r1,#0x525
000148  48b3              LDR      r0,|L1.1048|
00014a  f7fffffe          BL       USART_ITConfig
;;;66     	NVIC_SetPriority(USART3_IRQn, USART3_PRIO);
00014e  2105              MOVS     r1,#5
000150  2027              MOVS     r0,#0x27
000152  f7fffffe          BL       NVIC_SetPriority
;;;67     	NVIC_EnableIRQ(USART3_IRQn);
000156  2027              MOVS     r0,#0x27
000158  f7fffffe          BL       NVIC_EnableIRQ
;;;68     
;;;69     	USART_Cmd(USART3, ENABLE);
00015c  2101              MOVS     r1,#1
00015e  48ae              LDR      r0,|L1.1048|
000160  f7fffffe          BL       USART_Cmd
;;;70     }
000164  b007              ADD      sp,sp,#0x1c
000166  bd00              POP      {pc}
;;;71     
                          ENDP

                  Timer7Init PROC
;;;72     /* Timer7 is configured for time_based delimit */
;;;73     static void Timer7Init(void)
000168  b50e              PUSH     {r1-r3,lr}
;;;74     {
;;;75     	TIM_TimeBaseInitTypeDef TIM_TimeBaseStructure;
;;;76     	RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM7, ENABLE);
00016a  2101              MOVS     r1,#1
00016c  2020              MOVS     r0,#0x20
00016e  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;77     	TIM_TimeBaseStructure.TIM_Period 	= 0xffffu;
000172  f64f70ff          MOV      r0,#0xffff
000176  9001              STR      r0,[sp,#4]
;;;78     	TIM_TimeBaseStructure.TIM_Prescaler = 167u;   // 200KHz
000178  20a7              MOVS     r0,#0xa7
00017a  f8ad0000          STRH     r0,[sp,#0]
;;;79     	TIM_TimeBaseStructure.TIM_ClockDivision = TIM_CKD_DIV1;
00017e  2000              MOVS     r0,#0
000180  f8ad0008          STRH     r0,[sp,#8]
;;;80     	TIM_TimeBaseStructure.TIM_CounterMode = TIM_CounterMode_Up;
000184  f8ad0002          STRH     r0,[sp,#2]
;;;81     	TIM_TimeBaseStructure.TIM_RepetitionCounter = 0;
000188  f88d000a          STRB     r0,[sp,#0xa]
;;;82     	TIM_TimeBaseInit(TIM7, &TIM_TimeBaseStructure);
00018c  4669              MOV      r1,sp
00018e  48a3              LDR      r0,|L1.1052|
000190  f7fffffe          BL       TIM_TimeBaseInit
;;;83     	//TIM_SelectOnePulseMode(TIM7, TIM_OPMode_Single);
;;;84     	TIM_Cmd(TIM7, ENABLE);
000194  2101              MOVS     r1,#1
000196  48a1              LDR      r0,|L1.1052|
000198  f7fffffe          BL       TIM_Cmd
;;;85     }
00019c  bd0e              POP      {r1-r3,pc}
;;;86     
                          ENDP

                  Timer6Init PROC
;;;87     /* Timer6 is configured for accurate delay */
;;;88     static void Timer6Init(void)
00019e  b50e              PUSH     {r1-r3,lr}
;;;89     {
;;;90     	TIM_TimeBaseInitTypeDef TIM_TimeBaseStructure;
;;;91     	RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM6, ENABLE);
0001a0  2101              MOVS     r1,#1
0001a2  2010              MOVS     r0,#0x10
0001a4  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;92     	TIM_TimeBaseStructure.TIM_Period 	= 0xffffu;
0001a8  f64f70ff          MOV      r0,#0xffff
0001ac  9001              STR      r0,[sp,#4]
;;;93     	TIM_TimeBaseStructure.TIM_Prescaler = 0;
0001ae  2000              MOVS     r0,#0
0001b0  f8ad0000          STRH     r0,[sp,#0]
;;;94     	TIM_TimeBaseStructure.TIM_ClockDivision = TIM_CKD_DIV1;
0001b4  f8ad0008          STRH     r0,[sp,#8]
;;;95     	TIM_TimeBaseStructure.TIM_CounterMode = TIM_CounterMode_Up;
0001b8  f8ad0002          STRH     r0,[sp,#2]
;;;96     	TIM_TimeBaseStructure.TIM_RepetitionCounter = 0;
0001bc  f88d000a          STRB     r0,[sp,#0xa]
;;;97     	TIM_TimeBaseInit(TIM6, &TIM_TimeBaseStructure);
0001c0  4669              MOV      r1,sp
0001c2  4897              LDR      r0,|L1.1056|
0001c4  f7fffffe          BL       TIM_TimeBaseInit
;;;98     	TIM_Cmd(TIM6, ENABLE);
0001c8  2101              MOVS     r1,#1
0001ca  4895              LDR      r0,|L1.1056|
0001cc  f7fffffe          BL       TIM_Cmd
;;;99     }
0001d0  bd0e              POP      {r1-r3,pc}
;;;100    
                          ENDP

                  Delay_ns PROC
;;;103     */
;;;104    void Delay_ns(uint32_t dly)
0001d2  ee000a10          VMOV     s0,r0
;;;105    {
;;;106    	uint32_t timer_cnt;
;;;107    	dly /= 11.904762f;
0001d6  eeb80a40          VCVT.F32.U32 s0,s0
0001da  eddf0a92          VLDR     s1,|L1.1060|
0001de  ee801a20          VDIV.F32 s2,s0,s1
0001e2  eebc0ac1          VCVT.U32.F32 s0,s2
0001e6  ee100a10          VMOV     r0,s0
;;;108    	timer_cnt = TIM6->CNT;
0001ea  4a8d              LDR      r2,|L1.1056|
0001ec  6a51              LDR      r1,[r2,#0x24]
;;;109    	while((TIM6->CNT - timer_cnt) < dly);
0001ee  bf00              NOP      
                  |L1.496|
0001f0  4a8b              LDR      r2,|L1.1056|
0001f2  6a52              LDR      r2,[r2,#0x24]
0001f4  1a52              SUBS     r2,r2,r1
0001f6  4282              CMP      r2,r0
0001f8  d3fa              BCC      |L1.496|
;;;110    }
0001fa  4770              BX       lr
;;;111    void Delay_ms(uint32_t dly)
                          ENDP

                  Delay_ms PROC
0001fc  b500              PUSH     {lr}
;;;112    {
0001fe  4603              MOV      r3,r0
;;;113    	while(dly--)
000200  e005              B        |L1.526|
                  |L1.514|
;;;114    	{
;;;115    		Delay_ns(500000);
000202  4889              LDR      r0,|L1.1064|
000204  f7fffffe          BL       Delay_ns
;;;116    		Delay_ns(500000);
000208  4887              LDR      r0,|L1.1064|
00020a  f7fffffe          BL       Delay_ns
                  |L1.526|
00020e  1e18              SUBS     r0,r3,#0              ;113
000210  f1a30301          SUB      r3,r3,#1              ;113
000214  d1f5              BNE      |L1.514|
;;;117    	}
;;;118    }
000216  bd00              POP      {pc}
;;;119    
                          ENDP

                  PWMInit PROC
;;;127     */
;;;128    static void PWMInit(void)
000218  b500              PUSH     {lr}
;;;129    {
00021a  b08b              SUB      sp,sp,#0x2c
;;;130    	TIM_TimeBaseInitTypeDef TIM_TimeBaseStructure;
;;;131    	TIM_OCInitTypeDef TIM_OCInitStructure;
;;;132    	GPIO_InitTypeDef GPIO_InitStructure;
;;;133    	
;;;134    	RCC_APB2PeriphClockCmd(RCC_APB2Periph_TIM1,  ENABLE);
00021c  2101              MOVS     r1,#1
00021e  4608              MOV      r0,r1
000220  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;135    	RCC_APB2PeriphClockCmd(RCC_APB2Periph_TIM8,  ENABLE);
000224  2101              MOVS     r1,#1
000226  2002              MOVS     r0,#2
000228  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;136    	RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOA, ENABLE);
00022c  2101              MOVS     r1,#1
00022e  4608              MOV      r0,r1
000230  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;137    	RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOC, ENABLE);
000234  2101              MOVS     r1,#1
000236  2004              MOVS     r0,#4
000238  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;138    	RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOD, ENABLE);
00023c  2101              MOVS     r1,#1
00023e  2008              MOVS     r0,#8
000240  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;139    	
;;;140    	/* Set the specified gpio configuration */
;;;141    	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_25MHz;
000244  2001              MOVS     r0,#1
000246  f88d0009          STRB     r0,[sp,#9]
;;;142    	GPIO_InitStructure.GPIO_Mode  = GPIO_Mode_OUT;
00024a  f88d0008          STRB     r0,[sp,#8]
;;;143    	GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
00024e  2000              MOVS     r0,#0
000250  f88d000a          STRB     r0,[sp,#0xa]
;;;144    	GPIO_InitStructure.GPIO_PuPd  = GPIO_PuPd_DOWN;
000254  2002              MOVS     r0,#2
000256  f88d000b          STRB     r0,[sp,#0xb]
;;;145    	
;;;146    	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_0 | GPIO_Pin_10 | GPIO_Pin_11;
00025a  f6404001          MOV      r0,#0xc01
00025e  9001              STR      r0,[sp,#4]
;;;147    	GPIO_Init(GPIOD, &GPIO_InitStructure);
000260  a901              ADD      r1,sp,#4
000262  486c              LDR      r0,|L1.1044|
000264  f7fffffe          BL       GPIO_Init
;;;148    	GPIO_ResetBits(GPIOD, GPIO_Pin_0);   // led indicator
000268  2101              MOVS     r1,#1
00026a  486a              LDR      r0,|L1.1044|
00026c  f7fffffe          BL       GPIO_ResetBits
;;;149    	GPIO_ResetBits(GPIOD, GPIO_Pin_10);  // default direction
000270  f44f6180          MOV      r1,#0x400
000274  4867              LDR      r0,|L1.1044|
000276  f7fffffe          BL       GPIO_ResetBits
;;;150    	GPIO_ResetBits(GPIOD, GPIO_Pin_11);
00027a  f44f6100          MOV      r1,#0x800
00027e  4865              LDR      r0,|L1.1044|
000280  f7fffffe          BL       GPIO_ResetBits
;;;151    	
;;;152    	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF;
000284  2002              MOVS     r0,#2
000286  f88d0008          STRB     r0,[sp,#8]
;;;153    	GPIO_InitStructure.GPIO_Pin	 = GPIO_Pin_8;
00028a  01c0              LSLS     r0,r0,#7
00028c  9001              STR      r0,[sp,#4]
;;;154    	GPIO_Init(GPIOA, &GPIO_InitStructure);
00028e  a901              ADD      r1,sp,#4
000290  485e              LDR      r0,|L1.1036|
000292  f7fffffe          BL       GPIO_Init
;;;155    	GPIO_Init(GPIOC, &GPIO_InitStructure);
000296  a901              ADD      r1,sp,#4
000298  4864              LDR      r0,|L1.1068|
00029a  f7fffffe          BL       GPIO_Init
;;;156    	GPIO_PinAFConfig(GPIOA, GPIO_PinSource8, GPIO_AF_TIM1);
00029e  2201              MOVS     r2,#1
0002a0  2108              MOVS     r1,#8
0002a2  485a              LDR      r0,|L1.1036|
0002a4  f7fffffe          BL       GPIO_PinAFConfig
;;;157    	GPIO_PinAFConfig(GPIOC, GPIO_PinSource8, GPIO_AF_TIM8);
0002a8  2203              MOVS     r2,#3
0002aa  2108              MOVS     r1,#8
0002ac  485f              LDR      r0,|L1.1068|
0002ae  f7fffffe          BL       GPIO_PinAFConfig
;;;158    	
;;;159    	/* Set the specified timer configuration */
;;;160    	TIM_TimeBaseStructure.TIM_Period 	= 20u;
0002b2  2014              MOVS     r0,#0x14
0002b4  9009              STR      r0,[sp,#0x24]
;;;161    	TIM_TimeBaseStructure.TIM_Prescaler = 0xffffu;
0002b6  f64f70ff          MOV      r0,#0xffff
0002ba  f8ad0020          STRH     r0,[sp,#0x20]
;;;162    	TIM_TimeBaseStructure.TIM_ClockDivision = TIM_CKD_DIV1;
0002be  2000              MOVS     r0,#0
0002c0  f8ad0028          STRH     r0,[sp,#0x28]
;;;163    	TIM_TimeBaseStructure.TIM_CounterMode = TIM_CounterMode_Up;
0002c4  f8ad0022          STRH     r0,[sp,#0x22]
;;;164    	TIM_TimeBaseStructure.TIM_RepetitionCounter = 0;
0002c8  f88d002a          STRB     r0,[sp,#0x2a]
;;;165    	TIM_TimeBaseInit(TIM1, &TIM_TimeBaseStructure);
0002cc  a908              ADD      r1,sp,#0x20
0002ce  4858              LDR      r0,|L1.1072|
0002d0  f7fffffe          BL       TIM_TimeBaseInit
;;;166    	TIM_TimeBaseInit(TIM8, &TIM_TimeBaseStructure);
0002d4  a908              ADD      r1,sp,#0x20
0002d6  4857              LDR      r0,|L1.1076|
0002d8  f7fffffe          BL       TIM_TimeBaseInit
;;;167    	
;;;168    	/* Duty circle 50%. Vary the frequence by change TIM1->PSC */
;;;169    	TIM_OCInitStructure.TIM_OCMode = TIM_OCMode_PWM1;
0002dc  2060              MOVS     r0,#0x60
0002de  f8ad000c          STRH     r0,[sp,#0xc]
;;;170    	TIM_OCInitStructure.TIM_OutputState = TIM_OutputState_Enable;
0002e2  2001              MOVS     r0,#1
0002e4  f8ad000e          STRH     r0,[sp,#0xe]
;;;171    	TIM_OCInitStructure.TIM_OutputNState = TIM_OutputNState_Disable;
0002e8  2000              MOVS     r0,#0
0002ea  f8ad0010          STRH     r0,[sp,#0x10]
;;;172    	TIM_OCInitStructure.TIM_Pulse = 10u;
0002ee  200a              MOVS     r0,#0xa
0002f0  9005              STR      r0,[sp,#0x14]
;;;173    	TIM_OCInitStructure.TIM_OCPolarity = TIM_OCPolarity_Low;
0002f2  2002              MOVS     r0,#2
0002f4  f8ad0018          STRH     r0,[sp,#0x18]
;;;174    	TIM_OCInitStructure.TIM_OCNPolarity = TIM_OCPolarity_High;
0002f8  2000              MOVS     r0,#0
0002fa  f8ad001a          STRH     r0,[sp,#0x1a]
;;;175    	TIM_OCInitStructure.TIM_OCIdleState = TIM_OCIdleState_Reset;
0002fe  f8ad001c          STRH     r0,[sp,#0x1c]
;;;176    	TIM_OCInitStructure.TIM_OCNIdleState = TIM_OCNIdleState_Set;
000302  f44f7000          MOV      r0,#0x200
000306  f8ad001e          STRH     r0,[sp,#0x1e]
;;;177    	TIM_OC1Init(TIM1, &TIM_OCInitStructure);
00030a  a903              ADD      r1,sp,#0xc
00030c  4848              LDR      r0,|L1.1072|
00030e  f7fffffe          BL       TIM_OC1Init
;;;178    	TIM_OC3Init(TIM8, &TIM_OCInitStructure);
000312  a903              ADD      r1,sp,#0xc
000314  4847              LDR      r0,|L1.1076|
000316  f7fffffe          BL       TIM_OC3Init
;;;179    	TIM_OC1PreloadConfig(TIM1, TIM_OCPreload_Enable);
00031a  2108              MOVS     r1,#8
00031c  4844              LDR      r0,|L1.1072|
00031e  f7fffffe          BL       TIM_OC1PreloadConfig
;;;180    	TIM_OC3PreloadConfig(TIM8, TIM_OCPreload_Enable);
000322  2108              MOVS     r1,#8
000324  4843              LDR      r0,|L1.1076|
000326  f7fffffe          BL       TIM_OC3PreloadConfig
;;;181    	
;;;182    	TIM_Cmd(TIM1, ENABLE);
00032a  2101              MOVS     r1,#1
00032c  4840              LDR      r0,|L1.1072|
00032e  f7fffffe          BL       TIM_Cmd
;;;183    	TIM_Cmd(TIM8, ENABLE);
000332  2101              MOVS     r1,#1
000334  483f              LDR      r0,|L1.1076|
000336  f7fffffe          BL       TIM_Cmd
